,id,text,public_metrics,author_id,geo,created_at,lang,username,description,id,location,protected,verified,name,id,name,geo,place_type,country_code,country,full_name
10,1334336479279992832,"Today  is the International Day of People with Disability, promoted by the UN since 1992.The aim of Day is to encourage a better understanding of people affected by a disability, together with helping to make people more aware of the rights,dignity and welfare of disabled people. https://t.co/4sjc629hRE","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",1655189262,{'place_id': '648a9279c84288d7'},2020-12-03T03:19:42.000Z,en,armanaly,Disability Rights |INCLUSION | EQUAL OPPORTUNITY | Shooter | Alumni @StateIVLP ED @ncpedp_india,139635738,"New Delhi, India",False,False,Arman عرمان,236fe7c43d9dc36d,Fort Tondiarpet,"{'type': 'Feature', 'bbox': [80.242499, 13.0653565, 80.3058759, 13.1478063], 'properties': {}}",city,IN,India,"Fort Tondiarpet, India"
11,1277948185055379461,#DisbaledPeople should never take any abuse verbal/physical lying down. They must rise and fight for their dignity. We must make it impossible for people to ignore disability @Npdoap @dgpapofficial @socialpwds @PMOIndia @AmitShah https://t.co/L3D07avFFn,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 10, 'quote_count': 1}",139635738,{'place_id': '317fcc4b21a604d5'},2020-06-30T12:52:45.000Z,en,MdHabeebRaja1,"Practising Lawyer, Humanist with passion for Justice, Art & Literature",1253902367939915776,"तमिलनाडु, भारत",False,False,Md Habeeb Raja,1b8680cd52a711cb,Bengaluru,"{'type': 'Feature', 'bbox': [77.373474, 12.919037, 77.739371, 13.231381], 'properties': {}}",city,IN,India,"Bengaluru, India"
12,1262422403751108608,Important that police at all levels understand that we are persons with dignity.Showing authority to poor small businesses and tea shop owners with disability is mean on police part! Using filthy language with sexual content and using derogatory proverbs is yuck @TNPOLICE_HQ,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",903421718097571840,{'place_id': '38ac902a28ee86da'},2020-05-18T16:38:50.000Z,en,booksnbeard,"Poet | Book-Reviewer | Blogger | Booktuber | 
A huge fan of #indiannovels",1029015156905336833,"West Bengal, India",False,False,Animesh Das,7929cea6bd5b32bd,Mumbai,"{'type': 'Feature', 'bbox': [72.74484, 18.845343, 73.003648, 19.502937], 'properties': {}}",city,IN,India,"Mumbai, India"
13,1261225032379805696,@ndtv Right to food is human right as its basis to life of dignity. Men fighting for food shocks Nation's Conscience. SC expressed disability to moniter migrant workers miseries. A man made humanitarian crisis looms large.Everybodys business is Nobodys business,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1253902367939915776,{'place_id': '236fe7c43d9dc36d'},2020-05-15T09:20:54.000Z,en,saysnidhigoyal,"activist, comedian, writer, trainer... disability rights, gender justice, sexuality... dreamer and believer. fighting for rights and inclusion",563503787,"Mumbai, India",False,False,Nidhi Goyal,30c04d11542e7f79,Sangli,"{'type': 'Feature', 'bbox': [74.402382, 16.714663, 74.96339, 17.000542], 'properties': {}}",city,IN,India,"Sangli, India"
14,1221805768086900736,"@DGCPWD @CPWDGOV  Sir, We  understand ,that Rajaji Bhavan maintained by CPWD doesn't ensure disability parking spaces are free from misuse, a director level officer with disability in PIB has undergone humiliation. Urge ur office help &amp; restore disability dignity -Prof Deepak","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",903421718097571840,{'place_id': '38ac902a28ee86da'},2020-01-27T14:42:49.000Z,en,sagarbhandare77,i am no one . #writer #creator #writingcommunity #poetrycommunity #poet #blogger #writerslift #shayar,3228607207,"Sangli-Miraj Kupwad, India",False,False,Sagar Bhandare,4ad681a98e365601,Hapur,"{'type': 'Feature', 'bbox': [77.549478, 28.546055, 77.969305, 28.878824], 'properties': {}}",city,IN,India,"Hapur, India"
15,1215514606090608642,"Throughout the novel one would come across instances of Brit's relentless longing for achieving dignity of the disabled people. 
A eye-opening read for me.
Complete Review: https://t.co/j1dg5B2hr5
https://t.co/Dyb99yk4Qy
#ActuallyAutistic 
#Disability #penguinindia #bookreview https://t.co/dLgRaV3e84","{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",1029015156905336833,{'place_id': '1b8680cd52a711cb'},2020-01-10T06:03:59.000Z,en,voicevision_in,"Institution for Computer Training & Overall Development of Blind, Visually Impaired& Low Vision People.",140529478,"Mumbai, India",False,False,Voice Vision,4ad0fa6d89777d40,Egmore Nungambakkam,"{'type': 'Feature', 'bbox': [80.1851996, 13.0417174, 80.2712123, 13.091511], 'properties': {}}",city,IN,India,"Egmore Nungambakkam, India"
16,1213305214477799424,She says I should be grateful that she checked me in at least. We have an argument and she abuses me. Manager standing close by takes no action. Shame on you Nikita The Air India staff. I am sure you will have a horrible day.#Disability #Dignity #Success #Travel,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}",563503787,{'place_id': '7929cea6bd5b32bd'},2020-01-04T03:44:39.000Z,en,SoulVersified,"Academic Director @IIMMDelhi
#MentalHealth #Disability #Grief #Mindfulness  #EmotionalWellnessTrainer~Columnist~Author~Translator~SingleParent~Tweets personal",2336701370,"New Delhi, India",False,False,Pooja Priyamvada (She/Her),05d4ae94d9d30b3b,Guwahati,"{'type': 'Feature', 'bbox': [90.939097, 25.722728, 92.180418, 26.796614], 'properties': {}}",city,IN,India,"Guwahati, India"
17,1208231142169759744,"DIGNITY is DISABILITY if there is no DIVINITY.

@sagarbhandare77 #sangli #delhi #ahmedabad #pune #writersofinstagram #igdaily #instagram #urdupoetry #jashnerekhta #author #lekhak #mybook #god #christmas #divinity… https://t.co/xzrkSuSd0e","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",3228607207,"{'coordinates': {'type': 'Point', 'coordinates': [74.5893, 16.8496]}, 'place_id': '30c04d11542e7f79'}",2019-12-21T03:42:06.000Z,en,abhiertigibbet,• Psychiatrist • Artist • Classical music aficionado • Amateur singer • Voracious foodie • Binge reader • Coffee addict • SPICMACAY • Introvert • Linguaphile •,1655636413,Noida/Cuttack,False,False,Abhi or Never,6d9c3de0c61e1d52,Jabalpur,"{'type': 'Feature', 'bbox': [79.733709, 22.829905, 80.584184, 23.401287], 'properties': {}}",city,IN,India,"Jabalpur, India"
18,1202548565085577216,"#Rotaract Club of Northern Suburbs &amp; Mumbai Sky City
Along with 16 plus district’s and 25 plus Rotaract clubs, across Asia
#EntrepreneurialIdeaAward #entrepreneur #business #startup #socialentrepreneur #investment #mentoring #venturecapital #disability #dignity #inclusion","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",140529478,{'place_id': '7929cea6bd5b32bd'},2019-12-05T11:21:34.000Z,en,rajavshesh,Impact Entrepreneur. He/Him. Always dreaming & working for more & more workplace inclusion. Believe in doing & learning & then doing better &….,129604033,Chennai,False,False,P Rajasekharan,69735484776b40ef,Hubli,"{'type': 'Feature', 'bbox': [75.0139416, 15.1588276, 75.4587604, 15.5041816], 'properties': {}}",city,IN,India,"Hubli, India"
19,1202530270009671680,#entrepreneur #business #startup #socialentrepreneur #investment #mentoring #venturecapital #disability #dignity #inclusion,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",140529478,{'place_id': '7929cea6bd5b32bd'},2019-12-05T10:08:52.000Z,und,nikitara,"Head Advocacy & Comm@The Leprosy Mission- India, a rare breed -a bit of an activist, strategist,entrepreneur, a bit of a hybrid and a going crazy mom to 3 boys!",28602065,New Delhi,False,False,Nikita Sara,24dab5a953e050c5,Trivandrum,"{'type': 'Feature', 'bbox': [76.7996471, 8.3860508, 77.0429796, 8.6724215], 'properties': {}}",city,IN,India,"Trivandrum, India"
20,1201665881065115649,"How daughters must be raised without notions of weakness or bravery. How people with disabilities must live-with dignity. Watch Bebe Vio
#Disability #DisabilityPride #Respect
https://t.co/w5vsk4Apdr","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2336701370,{'place_id': '317fcc4b21a604d5'},2019-12-03T00:54:06.000Z,en,kajalinindia,"National Awardee, Barriers could block my way, my thoughts will transcend everything

Singer, Fine Artist, Disability Rights Advocate, Accessibility Consultant",1005126255341998080,New Delhi,False,False,Dr Kajal Sharma,14f4893e46cf7fb1,Badami,"{'type': 'Feature', 'bbox': [75.411106, 15.813388, 75.877036, 16.155589], 'properties': {}}",city,IN,India,"Badami, India"
21,1176187896455254016,"The Entrepreneurial Idea Award 2019 
For Visually Impaired with  
Support to prepare a business model 
Mentorship 
Award prize 

Apply now https://t.co/eGj9IKdoUU 
Call 02240400000  #Enterpreneur#business#independent#inclusion#dignity#startup#incubate#disability#voicevision#SIMSR","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}",140529478,{'place_id': '7929cea6bd5b32bd'},2019-09-23T17:33:41.000Z,en,momushiad,प्रदेश सचिव कांग्रेस सोशल मीडिया आईटी सेल मध्यप्रदेश,2840039534,"जबलपुर, मध्यप्रदेश ",False,False,Mo Noorullah khan,74effb34539b2d64,Lucknow,"{'type': 'Feature', 'bbox': [80.658613, 26.642291, 81.110202, 27.008048], 'properties': {}}",city,IN,India,"Lucknow, India"
22,1175800157994012672,"The Entrepreneurial Idea Award 2019 
For Visually Impaired with  
Support to prepare a business model 
Mentorship 
Award prize 

Apply now https://t.co/eGj9IKdoUU 
Call 02240400000  #Enterpreneur#business#independent#inclusion#dignity#startup#incubate#disability#voicevision#SIMSR","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",140529478,{'place_id': '7929cea6bd5b32bd'},2019-09-22T15:52:57.000Z,en,DFmicroentp,"HELPING SMALL ENTREPRENEURS SCALE 🧩 
An initiative by @DeshpandeFdtn",819767707557990400,India,False,False,DF micro-entrepreneurship™,4f2838c764ad417c,Hayathnagar,"{'type': 'Feature', 'bbox': [78.426176, 17.234568, 78.770343, 17.495638], 'properties': {}}",city,IN,India,"Hayathnagar, India"
23,1152172497946550274,MCI Finally Updates MBBS Curriculum to Include Disability Rights and Dignity #MCI #Disability #Rights #dignity #MBBS https://t.co/XkvHrrleV4,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1655636413,{'place_id': '4ad681a98e365601'},2019-07-19T11:05:04.000Z,en,jay2406,"ᴡᴇʟʟ, ɪ'ᴍ ᴀ ꜱᴏᴜʟ ᴏɴ ᴀ ʀᴏʟʟ ɪɴ ᴀ ᴡᴏʀʟᴅ ᴏꜰ ɪʟʟᴜꜱɪᴏɴ! 🌞😇

👨‍👩‍👧𝔻𝕒𝕕 . 𝔹𝕒𝕣𝕕 . ℕ𝕖𝕣𝕕 . ℍ𝕒𝕣𝕕𝕙𝕖𝕒𝕕 . 𝔹𝕝𝕒𝕕𝕖 . 𝕊𝕥𝕦𝕕 . 𝕎𝕚𝕫𝕒𝕣𝕕 . 𝔾𝕠𝕕🔟",323677398,"Brahman (or Trivandrum, India)",False,False,𝙅𝙖𝙮𝙖𝙥𝙧𝙖𝙠𝙖𝙨𝙝 𝙈𝙤𝙝𝙖𝙣 @ 🔟 🦂 🌠 ⚡ 🐯,7631956ba2a1ed11,Karnataka,"{'type': 'Feature', 'bbox': [74.050963, 11.582378, 78.588295, 18.476736], 'properties': {}}",admin,IN,India,"Karnataka, India"
24,1152061025979527173,“This is great news as future Indian medical graduates will now look at disability from a human rights perspective&amp;not just a disease perspective”-Dr Singh. MCI Finally Updates MBBSCurriculum to Include DisabilityRights&amp;Dignity https://t.co/StoG839CO7 @vsheshco @drsitu @NewzHook,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",129604033,{'place_id': '4ad0fa6d89777d40'},2019-07-19T03:42:07.000Z,en,balu85halli,ಹೋರಾಟವೇ ಜೀವನ,978160351710621696,"Badami, India",False,False,ಬಿ.ಟಿ.ಹಳ್ಳಿ,70957ac3123b3249,Kolkata,"{'type': 'Feature', 'bbox': [88.094457, 22.269493, 88.610027, 22.955918], 'properties': {}}",city,IN,India,"Kolkata, India"
25,1130727069443395585,"Terminology matters!! Brilliant panel!!  However, cringing while one panelist (working in the field of disability) uses the word 'retarded' several times. Its not just about being responsible in front of a large audience however, being mindful about any human beings dignity! https://t.co/Fq1LJ7Opuc","{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",28602065,{'place_id': '317fcc4b21a604d5'},2019-05-21T06:48:35.000Z,en,ravi4nation,|| Advocate || Politician || Swamsevak ||  Nationalism ||💝 Indian Army || Model / Actor || Follow 👉 @advravishastri ||,1156263560,"Lucknow, India",False,False,Adv Ravi Mishra Shastri 🚩🇮🇳,,,,,,,
26,1120629452906450945,"Disability will continue to remain a charity issue and politicians will talk of divinity. Unless Disabled people  fight for their dignity, rights,inclusion. Time disabled people lead and it be subject of pity. @ncpedp_india https://t.co/JAwNdc8fou","{'retweet_count': 3, 'reply_count': 2, 'like_count': 3, 'quote_count': 0}",139635738,{'place_id': '05d4ae94d9d30b3b'},2019-04-23T10:04:16.000Z,en,drsitu,"Disability Rights Defender |Co-chair, Int’l Council for Disability Inclusion in MedEd| #DocsWithDisabilities @DwDAoC| @MacLeanEthics Fellow| Physician Advocate|",60324043,"New Delh/NCR, India",False,False,"Satendra Singh, MD",,,,,,,
27,1101135696977289217,Health insurance is my fundamental right. My Disability is a reality and Indian constitution embraces this reality and diversity to upheld the dignity of every Indian citizen @socialpwds @drsitu @Khetarpalabha @victorpineda @WHO @PMOIndia @rashtrapatibhvn @CitiznMukherjee awake? https://t.co/9E4aPCualQ,"{'retweet_count': 8, 'reply_count': 2, 'like_count': 15, 'quote_count': 0}",1005126255341998080,{'place_id': '317fcc4b21a604d5'},2019-02-28T15:03:02.000Z,en,csrinivasu,"CPWA Accessibility enthusiast
 
Director, Accessibility at @watermark_ed, Lives with wife, little angel and a prince! Views are my personal! @IAAPOrg Member",30813601,"Bengaluru, India",False,False,Srinivasu Chakravarthula,,,,,,,
28,1070544788078903296,"On World Disability Day, let us pledge to continue to fight for the dignity, rights and well-being of differently abled persons.........Sh Rahul Gandhi @ Jabalpur, Madhya Pradesh https://t.co/s4rOpiSVu2","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2840039534,"{'coordinates': {'type': 'Point', 'coordinates': [79.95, 23.1667]}, 'place_id': '6d9c3de0c61e1d52'}",2018-12-06T05:05:41.000Z,en,Shampa_Sengupta,"Disability & Gender Rights Activist. Founder,Sruti Disability Rights Centre. Joint Secretary, National Platform for the Rights of Disabled (NPRD)",110061602,"Kolkata, India",False,False,Shampa Sengupta,,,,,,,
29,1069524468320493568,"Let us all support and promote the rights and dignity of people with disabilities.
International disability day 2018
https://t.co/zXY4NNBub2
#InternationalDisabilityDay
#InternationalDayofPersonswithDisabilities
#breakingdownthebarriers
#treat_them_with_dignity https://t.co/bBVdz4STdI","{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",819767707557990400,{'place_id': '69735484776b40ef'},2018-12-03T09:31:18.000Z,en,diet_nd,"Follow us on-
Fb- https://t.co/WotPpQnUD7…
Instagram- dietclinicnorthdelhi",893714311125712896,"Address- 224, Gujranwala Town ",False,False,DietClinicND,,,,,,,
30,1069448791579746304,"GM!

#InternationalDayofPeoplewithDisability promotes an understanding of disability issues &amp; mobilize support 4 dignity, rights &amp; well-being of persons with disabilities. #Disability Day raises awareness of benefits of integrating disabled persons into every aspect of life.

Jay https://t.co/bgB5NSWOcz","{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}",323677398,{'place_id': '24dab5a953e050c5'},2018-12-03T04:30:35.000Z,en,SvayamIndia,A global initiative working towards Dignity for People with Reduced Mobility. #Accessibility4All #TwitterForGood #AbJunoonJitega,2517115928,New Delhi,False,False,Svayam,,,,,,,
31,1069407661475618816,"understanding of disability issues and mobilize support for the dignity, rights and well-being of persons with disabilities.","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",978160351710621696,{'place_id': '14f4893e46cf7fb1'},2018-12-03T01:47:09.000Z,en,VRMaritime199,Jai Shri Ram || Ship Management Company || Head Office : Mumbai || 13 Years,4091124141,"Mumbai, Maharashtra",False,False,"VR Maritime, RPSL MUM 199",,,,,,,
32,1024746013389512705,"I wanted to give a voice to the people left behind, like me, after suicide. 

I wanted to fight for the dignity and respect that people with mental illness and disability deserve.  

I wanted to be heard. 

#WhyIJoinedTwitter","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",1156263560,{'place_id': '74effb34539b2d64'},2018-08-01T19:57:43.000Z,en,,,,,,,,,,,,,,
33,1007963024563560448,#NothingDivineAboutUs दिव्यता आपको मुबारक हो हमें सिर्फ़ dignity प्रदान करें @PiyushGoyal @Dev_Fadnavis @MSJE_AIC @socialpwds @TCGEHLOT #Disability #AccessibleIndiaCampaign https://t.co/1Ia1yvNNLU,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",60324043,{'place_id': '4f2838c764ad417c'},2018-06-16T12:28:06.000Z,hi,,,,,,,,,,,,,,
34,1000156163411886080,@flyspicejet thought you guys have improved when asked if I need assistance but pretty soon realized your team doesn't treat customers with disability with dignity.. sorry to have booked your flight...,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",30813601,{'place_id': '7631956ba2a1ed11'},2018-05-25T23:26:26.000Z,en,,,,,,,,,,,,,,
35,961187297940008960,"Important discussions reg disability rights; right to life; life with dignity:

https://t.co/B2K4NQ9dar","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",110061602,{'place_id': '70957ac3123b3249'},2018-02-07T10:38:04.000Z,en,,,,,,,,,,,,,,
36,937229138980671489,The observance of the Day aims to promote an understanding of disability issues and mobilize support for the dignity. (@ Diet Clinic Gujranwala Town North Delhi in New Delhi) https://t.co/2jaGkgMeC6 https://t.co/lyQPMnLgQl,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",893714311125712896,"{'coordinates': {'type': 'Point', 'coordinates': [77.193578, 28.69795]}, 'place_id': '317fcc4b21a604d5'}",2017-12-03T07:56:54.000Z,en,,,,,,,,,,,,,,
37,908603654873145345,"""We must seize the #accessible opportunities that do exist while demanding that our dignity is upheld"" - John Morris
https://t.co/iV1DmP3ML4 https://t.co/XGqdyK9qxa","{'retweet_count': 15, 'reply_count': 0, 'like_count': 23, 'quote_count': 0}",2517115928,{'place_id': '317fcc4b21a604d5'},2017-09-15T08:09:27.000Z,en,,,,,,,,,,,,,,
38,870497582132350976,@hratsea @Seafarers_UK @HelenKelly_LL @Mar_Ex @HCI_London @Justice_Upheld Thanks 4 restoring some dignity to Seafarers. Iran is hub of slavery at Sea. No compensation 4 Death / Disability. Zero MCL 2006 compliance. https://t.co/GgPN7PU5F2,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",4091124141,{'place_id': '7929cea6bd5b32bd'},2017-06-02T04:29:31.000Z,en,,,,,,,,,,,,,,
